
> react-certification-2020@0.1.0 coverage /home/david/bootcamp/react-certification-2021
> react-scripts test --env=jsdom --watchAll=false --coverage

---------------------------------|----------|----------|----------|----------|-------------------|
File                             |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
---------------------------------|----------|----------|----------|----------|-------------------|
All files                        |    15.38 |        0 |     9.09 |    15.38 |                   |
 src                             |        0 |      100 |      100 |        0 |                   |
  index.js                       |        0 |      100 |      100 |        0 |                 8 |
 src/components/App              |        0 |      100 |        0 |        0 |                   |
  App.component.jsx              |        0 |      100 |        0 |        0 |... 23,27,29,30,33 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/Body             |        0 |      100 |        0 |        0 |                   |
  Body.component.jsx             |        0 |      100 |        0 |        0 |             11,13 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/CardItem         |      100 |      100 |      100 |      100 |                   |
  CardItem.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/CardTitle        |      100 |      100 |      100 |      100 |                   |
  CardTitle.component.jsx        |      100 |      100 |      100 |      100 |                   |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/CardTitleText    |        0 |      100 |        0 |        0 |                   |
  CardTitleText.component.jsx    |        0 |      100 |        0 |        0 |              4,10 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/CenteredImage    |      100 |      100 |      100 |      100 |                   |
  CenteredImage.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/Fortune          |        0 |      100 |        0 |        0 |                   |
  Fortune.component.jsx          |        0 |      100 |        0 |        0 |               7,9 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/Header           |    35.71 |      100 |        0 |    35.71 |                   |
  Header.component.jsx           |    35.71 |      100 |        0 |    35.71 |... 58,59,60,63,69 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/ImageHover       |        0 |      100 |        0 |        0 |                   |
  ImageHover.component.jsx       |        0 |      100 |        0 |        0 |              4,24 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/ImgWrap          |      100 |      100 |      100 |      100 |                   |
  ImgWrap.component.jsx          |      100 |      100 |      100 |      100 |                   |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/Layout           |        0 |      100 |        0 |        0 |                   |
  Layout.component.jsx           |        0 |      100 |        0 |        0 |              4,15 |
  index.js                       |        0 |        0 |        0 |        0 |                   |
 src/components/LoadingSpinner   |        0 |      100 |        0 |        0 |                   |
  LoadingSpinner.component.jsx   |        0 |      100 |        0 |        0 |           4,13,16 |
